identity_id,arcface_path,facenet_path
Calista_Flockhart,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Calista_Flockhart\Calista_Flockhart_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Calista_Flockhart\Calista_Flockhart_0004.png
Calista_Flockhart,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Calista_Flockhart\Calista_Flockhart_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Calista_Flockhart\Calista_Flockhart_0005.png
Calista_Flockhart,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Calista_Flockhart\Calista_Flockhart_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Calista_Flockhart\Calista_Flockhart_0006.png
Michael_Jackson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Jackson\Michael_Jackson_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Jackson\Michael_Jackson_0005.png
Michael_Jackson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Jackson\Michael_Jackson_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Jackson\Michael_Jackson_0006.png
Michael_Jackson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Jackson\Michael_Jackson_0008.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Jackson\Michael_Jackson_0008.png
Michael_Jackson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Jackson\Michael_Jackson_0009.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Jackson\Michael_Jackson_0009.png
Michael_Jackson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Jackson\Michael_Jackson_0010.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Jackson\Michael_Jackson_0010.png
Nestor_Kirchner,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Nestor_Kirchner\Nestor_Kirchner_0008.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Nestor_Kirchner\Nestor_Kirchner_0008.png
Nestor_Kirchner,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Nestor_Kirchner\Nestor_Kirchner_0013.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Nestor_Kirchner\Nestor_Kirchner_0013.png
Nestor_Kirchner,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Nestor_Kirchner\Nestor_Kirchner_0015.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Nestor_Kirchner\Nestor_Kirchner_0015.png
Nestor_Kirchner,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Nestor_Kirchner\Nestor_Kirchner_0021.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Nestor_Kirchner\Nestor_Kirchner_0021.png
Nestor_Kirchner,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Nestor_Kirchner\Nestor_Kirchner_0035.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Nestor_Kirchner\Nestor_Kirchner_0035.png
Jose_Serra,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Serra\Jose_Serra_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Serra\Jose_Serra_0002.png
Jose_Serra,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Serra\Jose_Serra_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Serra\Jose_Serra_0003.png
Jose_Serra,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Serra\Jose_Serra_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Serra\Jose_Serra_0004.png
Jose_Serra,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Serra\Jose_Serra_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Serra\Jose_Serra_0006.png
Jose_Serra,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jose_Serra\Jose_Serra_0008.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jose_Serra\Jose_Serra_0008.png
Ashanti,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ashanti\Ashanti_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ashanti\Ashanti_0001.png
Ashanti,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ashanti\Ashanti_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ashanti\Ashanti_0002.png
Ashanti,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ashanti\Ashanti_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ashanti\Ashanti_0003.png
Ashanti,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ashanti\Ashanti_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ashanti\Ashanti_0004.png
Ashanti,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ashanti\Ashanti_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ashanti\Ashanti_0005.png
Ciro_Gomes,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ciro_Gomes\Ciro_Gomes_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ciro_Gomes\Ciro_Gomes_0001.png
Ciro_Gomes,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ciro_Gomes\Ciro_Gomes_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ciro_Gomes\Ciro_Gomes_0002.png
Ciro_Gomes,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ciro_Gomes\Ciro_Gomes_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ciro_Gomes\Ciro_Gomes_0003.png
Ciro_Gomes,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ciro_Gomes\Ciro_Gomes_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ciro_Gomes\Ciro_Gomes_0004.png
Ciro_Gomes,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ciro_Gomes\Ciro_Gomes_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ciro_Gomes\Ciro_Gomes_0005.png
Jan_Ullrich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jan_Ullrich\Jan_Ullrich_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jan_Ullrich\Jan_Ullrich_0001.png
Jan_Ullrich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jan_Ullrich\Jan_Ullrich_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jan_Ullrich\Jan_Ullrich_0003.png
Jan_Ullrich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jan_Ullrich\Jan_Ullrich_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jan_Ullrich\Jan_Ullrich_0004.png
Jan_Ullrich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jan_Ullrich\Jan_Ullrich_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jan_Ullrich\Jan_Ullrich_0005.png
Jan_Ullrich,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jan_Ullrich\Jan_Ullrich_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jan_Ullrich\Jan_Ullrich_0006.png
John_Kerry,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Kerry\John_Kerry_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Kerry\John_Kerry_0005.png
John_Kerry,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Kerry\John_Kerry_0008.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Kerry\John_Kerry_0008.png
John_Kerry,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Kerry\John_Kerry_0013.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Kerry\John_Kerry_0013.png
John_Kerry,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Kerry\John_Kerry_0015.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Kerry\John_Kerry_0015.png
John_Kerry,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Kerry\John_Kerry_0017.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Kerry\John_Kerry_0017.png
Ali_Naimi,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ali_Naimi\Ali_Naimi_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ali_Naimi\Ali_Naimi_0001.png
Ali_Naimi,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ali_Naimi\Ali_Naimi_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ali_Naimi\Ali_Naimi_0002.png
Ali_Naimi,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ali_Naimi\Ali_Naimi_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ali_Naimi\Ali_Naimi_0005.png
Ali_Naimi,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ali_Naimi\Ali_Naimi_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ali_Naimi\Ali_Naimi_0006.png
Ali_Naimi,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Ali_Naimi\Ali_Naimi_0008.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Ali_Naimi\Ali_Naimi_0008.png
Charles_Moose,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Charles_Moose\Charles_Moose_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Charles_Moose\Charles_Moose_0002.png
Charles_Moose,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Charles_Moose\Charles_Moose_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Charles_Moose\Charles_Moose_0003.png
Charles_Moose,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Charles_Moose\Charles_Moose_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Charles_Moose\Charles_Moose_0004.png
Charles_Moose,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Charles_Moose\Charles_Moose_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Charles_Moose\Charles_Moose_0005.png
Charles_Moose,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Charles_Moose\Charles_Moose_0011.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Charles_Moose\Charles_Moose_0011.png
Luiz_Inacio_Lula_da_Silva,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0027.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0027.png
Luiz_Inacio_Lula_da_Silva,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0029.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0029.png
Luiz_Inacio_Lula_da_Silva,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0031.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0031.png
Luiz_Inacio_Lula_da_Silva,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0039.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0039.png
Luiz_Inacio_Lula_da_Silva,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0045.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Luiz_Inacio_Lula_da_Silva\Luiz_Inacio_Lula_da_Silva_0045.png
Michael_Phelps,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Phelps\Michael_Phelps_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Phelps\Michael_Phelps_0001.png
Michael_Phelps,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Phelps\Michael_Phelps_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Phelps\Michael_Phelps_0002.png
Michael_Phelps,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Phelps\Michael_Phelps_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Phelps\Michael_Phelps_0003.png
Michael_Phelps,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Phelps\Michael_Phelps_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Phelps\Michael_Phelps_0004.png
Michael_Phelps,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Michael_Phelps\Michael_Phelps_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Michael_Phelps\Michael_Phelps_0005.png
Alan_Greenspan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Alan_Greenspan\Alan_Greenspan_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Alan_Greenspan\Alan_Greenspan_0001.png
Alan_Greenspan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Alan_Greenspan\Alan_Greenspan_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Alan_Greenspan\Alan_Greenspan_0002.png
Alan_Greenspan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Alan_Greenspan\Alan_Greenspan_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Alan_Greenspan\Alan_Greenspan_0003.png
Alan_Greenspan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Alan_Greenspan\Alan_Greenspan_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Alan_Greenspan\Alan_Greenspan_0004.png
Alan_Greenspan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Alan_Greenspan\Alan_Greenspan_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Alan_Greenspan\Alan_Greenspan_0005.png
Scott_McClellan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Scott_McClellan\Scott_McClellan_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Scott_McClellan\Scott_McClellan_0001.png
Scott_McClellan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Scott_McClellan\Scott_McClellan_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Scott_McClellan\Scott_McClellan_0002.png
Scott_McClellan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Scott_McClellan\Scott_McClellan_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Scott_McClellan\Scott_McClellan_0003.png
Scott_McClellan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Scott_McClellan\Scott_McClellan_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Scott_McClellan\Scott_McClellan_0004.png
Scott_McClellan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Scott_McClellan\Scott_McClellan_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Scott_McClellan\Scott_McClellan_0005.png
Dominique_de_Villepin,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Dominique_de_Villepin\Dominique_de_Villepin_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Dominique_de_Villepin\Dominique_de_Villepin_0003.png
Dominique_de_Villepin,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Dominique_de_Villepin\Dominique_de_Villepin_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Dominique_de_Villepin\Dominique_de_Villepin_0005.png
Dominique_de_Villepin,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Dominique_de_Villepin\Dominique_de_Villepin_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Dominique_de_Villepin\Dominique_de_Villepin_0007.png
Dominique_de_Villepin,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Dominique_de_Villepin\Dominique_de_Villepin_0010.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Dominique_de_Villepin\Dominique_de_Villepin_0010.png
Dominique_de_Villepin,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Dominique_de_Villepin\Dominique_de_Villepin_0015.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Dominique_de_Villepin\Dominique_de_Villepin_0015.png
John_Abizaid,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Abizaid\John_Abizaid_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Abizaid\John_Abizaid_0001.png
John_Abizaid,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Abizaid\John_Abizaid_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Abizaid\John_Abizaid_0004.png
John_Abizaid,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Abizaid\John_Abizaid_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Abizaid\John_Abizaid_0005.png
John_Abizaid,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Abizaid\John_Abizaid_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Abizaid\John_Abizaid_0006.png
John_Abizaid,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\John_Abizaid\John_Abizaid_0009.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\John_Abizaid\John_Abizaid_0009.png
Jim_Furyk,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jim_Furyk\Jim_Furyk_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jim_Furyk\Jim_Furyk_0001.png
Jim_Furyk,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jim_Furyk\Jim_Furyk_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jim_Furyk\Jim_Furyk_0002.png
Jim_Furyk,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jim_Furyk\Jim_Furyk_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jim_Furyk\Jim_Furyk_0004.png
Jim_Furyk,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jim_Furyk\Jim_Furyk_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jim_Furyk\Jim_Furyk_0005.png
Jim_Furyk,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Jim_Furyk\Jim_Furyk_0006.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Jim_Furyk\Jim_Furyk_0006.png
Mick_Jagger,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mick_Jagger\Mick_Jagger_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mick_Jagger\Mick_Jagger_0001.png
Mick_Jagger,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mick_Jagger\Mick_Jagger_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mick_Jagger\Mick_Jagger_0002.png
Mick_Jagger,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mick_Jagger\Mick_Jagger_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mick_Jagger\Mick_Jagger_0003.png
Mick_Jagger,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mick_Jagger\Mick_Jagger_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mick_Jagger\Mick_Jagger_0004.png
Mick_Jagger,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Mick_Jagger\Mick_Jagger_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Mick_Jagger\Mick_Jagger_0005.png
Hugo_Chavez,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Hugo_Chavez\Hugo_Chavez_0043.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Hugo_Chavez\Hugo_Chavez_0043.png
Hugo_Chavez,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Hugo_Chavez\Hugo_Chavez_0045.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Hugo_Chavez\Hugo_Chavez_0045.png
Hugo_Chavez,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Hugo_Chavez\Hugo_Chavez_0049.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Hugo_Chavez\Hugo_Chavez_0049.png
Hugo_Chavez,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Hugo_Chavez\Hugo_Chavez_0070.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Hugo_Chavez\Hugo_Chavez_0070.png
Hugo_Chavez,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Hugo_Chavez\Hugo_Chavez_0071.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Hugo_Chavez\Hugo_Chavez_0071.png
Tang_Jiaxuan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tang_Jiaxuan\Tang_Jiaxuan_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tang_Jiaxuan\Tang_Jiaxuan_0002.png
Tang_Jiaxuan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tang_Jiaxuan\Tang_Jiaxuan_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tang_Jiaxuan\Tang_Jiaxuan_0004.png
Tang_Jiaxuan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tang_Jiaxuan\Tang_Jiaxuan_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tang_Jiaxuan\Tang_Jiaxuan_0007.png
Tang_Jiaxuan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tang_Jiaxuan\Tang_Jiaxuan_0009.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tang_Jiaxuan\Tang_Jiaxuan_0009.png
Tang_Jiaxuan,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tang_Jiaxuan\Tang_Jiaxuan_0011.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tang_Jiaxuan\Tang_Jiaxuan_0011.png
Sergei_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergei_Ivanov\Sergei_Ivanov_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergei_Ivanov\Sergei_Ivanov_0001.png
Sergei_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergei_Ivanov\Sergei_Ivanov_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergei_Ivanov\Sergei_Ivanov_0002.png
Sergei_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergei_Ivanov\Sergei_Ivanov_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergei_Ivanov\Sergei_Ivanov_0003.png
Sergei_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergei_Ivanov\Sergei_Ivanov_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergei_Ivanov\Sergei_Ivanov_0004.png
Sergei_Ivanov,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Sergei_Ivanov\Sergei_Ivanov_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Sergei_Ivanov\Sergei_Ivanov_0005.png
Tom_Ridge,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tom_Ridge\Tom_Ridge_0010.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tom_Ridge\Tom_Ridge_0010.png
Tom_Ridge,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tom_Ridge\Tom_Ridge_0015.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tom_Ridge\Tom_Ridge_0015.png
Tom_Ridge,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tom_Ridge\Tom_Ridge_0016.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tom_Ridge\Tom_Ridge_0016.png
Tom_Ridge,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tom_Ridge\Tom_Ridge_0030.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tom_Ridge\Tom_Ridge_0030.png
Tom_Ridge,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Tom_Ridge\Tom_Ridge_0032.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Tom_Ridge\Tom_Ridge_0032.png
Leonardo_DiCaprio,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Leonardo_DiCaprio\Leonardo_DiCaprio_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Leonardo_DiCaprio\Leonardo_DiCaprio_0002.png
Leonardo_DiCaprio,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Leonardo_DiCaprio\Leonardo_DiCaprio_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Leonardo_DiCaprio\Leonardo_DiCaprio_0003.png
Leonardo_DiCaprio,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Leonardo_DiCaprio\Leonardo_DiCaprio_0004.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Leonardo_DiCaprio\Leonardo_DiCaprio_0004.png
Leonardo_DiCaprio,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Leonardo_DiCaprio\Leonardo_DiCaprio_0005.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Leonardo_DiCaprio\Leonardo_DiCaprio_0005.png
Leonardo_DiCaprio,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Leonardo_DiCaprio\Leonardo_DiCaprio_0007.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Leonardo_DiCaprio\Leonardo_DiCaprio_0007.png
Gene_Robinson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Gene_Robinson\Gene_Robinson_0001.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Gene_Robinson\Gene_Robinson_0001.png
Gene_Robinson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Gene_Robinson\Gene_Robinson_0002.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Gene_Robinson\Gene_Robinson_0002.png
Gene_Robinson,Hybrid-Deepfake-Defense-System\data\lfw\arcface_112\Gene_Robinson\Gene_Robinson_0003.png,Hybrid-Deepfake-Defense-System\data\lfw\facenet_160\Gene_Robinson\Gene_Robinson_0003.png
