image_path,label
results/phase2/privacy/train_pgd_run/cloaked_images/Sergei_Ivanov_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Sergio_Vieira_De_Mello_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Sergio_Vieira_De_Mello_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Sergio_Vieira_De_Mello_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Sergio_Vieira_De_Mello_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Sergio_Vieira_De_Mello_0009_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tang_Jiaxuan_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tang_Jiaxuan_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tang_Jiaxuan_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tang_Jiaxuan_0009_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tang_Jiaxuan_0011_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Thomas_OBrien_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Thomas_OBrien_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Thomas_OBrien_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Thomas_OBrien_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Thomas_OBrien_0009_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tom_Ridge_0010_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tom_Ridge_0015_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tom_Ridge_0016_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tom_Ridge_0030_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Tom_Ridge_0032_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vicente_Fernandez_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vicente_Fernandez_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vicente_Fernandez_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vicente_Fernandez_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vicente_Fernandez_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vojislav_Kostunica_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vojislav_Kostunica_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vojislav_Kostunica_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vojislav_Kostunica_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Vojislav_Kostunica_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/William_Donaldson_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/William_Donaldson_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/William_Donaldson_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/William_Donaldson_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/William_Donaldson_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Yao_Ming_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Yao_Ming_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Yao_Ming_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Yao_Ming_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Yao_Ming_0008_cloaked.png,0
