image_path,true_label,predicted_prob
data/ff_plus_plus/224x224/real/train_030_f142.jpg,0,0.012035565450787544
data/ff_plus_plus/224x224/real/train_287_f294.jpg,0,0.21779140830039978
data/ff_plus_plus/224x224/fake/face2face/test_100_077_f105.jpg,1,0.09525944292545319
data/ff_plus_plus/224x224/fake/faceswap/test_749_659_f620.jpg,1,0.9606391787528992
data/ff_plus_plus/224x224/fake/deepfakes/test_161_141_f190.jpg,1,0.235978364944458
data/ff_plus_plus/224x224/real/train_351_f518.jpg,0,0.0007381390314549208
data/ff_plus_plus/224x224/real/val_874_f403.jpg,0,0.9002203345298767
data/ff_plus_plus/224x224/fake/face2face/train_355_748_f273.jpg,1,0.008206866681575775
data/ff_plus_plus/224x224/real/train_010_f0.jpg,0,0.003959303721785545
data/ff_plus_plus/224x224/fake/face2face/train_304_300_f391.jpg,1,0.012030350044369698
data/ff_plus_plus/224x224/real/train_301_f394.jpg,0,0.11615996807813644
data/ff_plus_plus/224x224/fake/face2face/val_194_235_f0.jpg,1,0.002054704586043954
data/ff_plus_plus/224x224/fake/face2face/test_118_120_f111.jpg,1,0.01995975524187088
data/ff_plus_plus/224x224/real/test_003_f0.jpg,0,0.11167357116937637
data/ff_plus_plus/224x224/real/train_307_f26.jpg,0,0.0001809876848710701
data/ff_plus_plus/224x224/fake/face2face/train_323_302_f150.jpg,1,0.11884971708059311
data/ff_plus_plus/224x224/fake/deepfakes/train_098_092_f143.jpg,1,0.0548773854970932
data/ff_plus_plus/224x224/fake/faceswap/val_891_876_f274.jpg,1,0.2020805925130844
data/ff_plus_plus/224x224/fake/deepfakes/train_001_870_f0.jpg,1,0.9996680021286011
data/ff_plus_plus/224x224/real/val_814_f397.jpg,0,0.0083600590005517
data/ff_plus_plus/224x224/real/val_344_f152.jpg,0,0.00014848749560769647
data/ff_plus_plus/224x224/real/train_069_f26.jpg,0,0.01353372074663639
data/ff_plus_plus/224x224/real/test_947_f242.jpg,0,0.01596786268055439
data/ff_plus_plus/224x224/real/val_208_f416.jpg,0,0.00918977614492178
data/ff_plus_plus/224x224/real/val_460_f132.jpg,0,0.051352549344301224
data/ff_plus_plus/224x224/fake/deepfakes/train_129_127_f158.jpg,1,0.6119556427001953
data/ff_plus_plus/224x224/fake/neuraltextures/test_914_899_f116.jpg,1,0.022156884893774986
data/ff_plus_plus/224x224/real/test_653_f629.jpg,0,0.003559886012226343
data/ff_plus_plus/224x224/fake/neuraltextures/train_232_248_f375.jpg,1,0.0341067872941494
data/ff_plus_plus/224x224/real/train_086_f32.jpg,0,0.06064547225832939
data/ff_plus_plus/224x224/real/train_240_f790.jpg,0,0.637076199054718
data/ff_plus_plus/224x224/fake/neuraltextures/test_642_635_f315.jpg,1,0.16841256618499756
data/ff_plus_plus/224x224/real/test_495_f138.jpg,0,0.001679807435721159
data/ff_plus_plus/224x224/real/train_265_f513.jpg,0,0.0018386460142210126
data/ff_plus_plus/224x224/real/train_005_f0.jpg,0,0.6717768907546997
data/ff_plus_plus/224x224/real/train_285_f250.jpg,0,0.2153390794992447
data/ff_plus_plus/224x224/real/val_472_f148.jpg,0,0.006907942239195108
data/ff_plus_plus/224x224/real/train_323_f31.jpg,0,0.9166547060012817
data/ff_plus_plus/224x224/real/train_026_f154.jpg,0,0.06798504292964935
data/ff_plus_plus/224x224/real/val_469_f14.jpg,0,0.0019756800029426813
data/ff_plus_plus/224x224/fake/deepfakes/train_320_328_f86.jpg,1,0.9138490557670593
data/ff_plus_plus/224x224/real/train_013_f0.jpg,0,0.002461325377225876
data/ff_plus_plus/224x224/real/val_634_f69.jpg,0,0.05020533502101898
data/ff_plus_plus/224x224/real/train_059_f645.jpg,0,0.0030480376444756985
data/ff_plus_plus/224x224/real/test_185_f361.jpg,0,0.001446735579520464
data/ff_plus_plus/224x224/fake/faceswap/test_659_749_f47.jpg,1,0.9657941460609436
data/ff_plus_plus/224x224/real/train_103_f245.jpg,0,0.04122806712985039
data/ff_plus_plus/224x224/real/val_186_f0.jpg,0,0.4067823886871338
data/ff_plus_plus/224x224/fake/faceswap/val_370_483_f283.jpg,1,0.9497467875480652
data/ff_plus_plus/224x224/real/train_066_f179.jpg,0,0.03475935012102127
data/ff_plus_plus/224x224/fake/face2face/train_316_369_f66.jpg,1,0.24717003107070923
data/ff_plus_plus/224x224/real/train_020_f160.jpg,0,0.020380545407533646
data/ff_plus_plus/224x224/real/train_070_f164.jpg,0,0.2992386817932129
data/ff_plus_plus/224x224/real/test_050_f72.jpg,0,0.005236128345131874
data/ff_plus_plus/224x224/fake/face2face/val_846_845_f195.jpg,1,7.074328459566459e-05
data/ff_plus_plus/224x224/real/val_822_f255.jpg,0,0.0032639631535857916
data/ff_plus_plus/224x224/real/test_511_f780.jpg,0,0.042255375534296036
data/ff_plus_plus/224x224/fake/neuraltextures/train_026_012_f0.jpg,1,0.015994777902960777
data/ff_plus_plus/224x224/fake/faceswap/train_207_908_f130.jpg,1,0.6699413061141968
data/ff_plus_plus/224x224/real/train_182_f448.jpg,0,0.1612243354320526
data/ff_plus_plus/224x224/real/train_027_f151.jpg,0,0.00012102424079785123
data/ff_plus_plus/224x224/fake/faceswap/train_065_089_f441.jpg,1,0.9906022548675537
data/ff_plus_plus/224x224/real/train_175_f104.jpg,0,0.0025350088253617287
data/ff_plus_plus/224x224/real/train_147_f298.jpg,0,0.0004552126338239759
data/ff_plus_plus/224x224/fake/neuraltextures/train_114_102_f66.jpg,1,0.0011898815864697099
data/ff_plus_plus/224x224/fake/deepfakes/test_003_000_f0.jpg,1,0.01298142783343792
data/ff_plus_plus/224x224/real/train_009_f0.jpg,0,0.007278082892298698
data/ff_plus_plus/224x224/fake/neuraltextures/val_747_854_f202.jpg,1,0.003643311792984605
data/ff_plus_plus/224x224/fake/faceswap/test_699_734_f396.jpg,1,0.2639213800430298
data/ff_plus_plus/224x224/real/train_091_f264.jpg,0,0.005958080291748047
data/ff_plus_plus/224x224/real/test_303_f353.jpg,0,0.7100775837898254
data/ff_plus_plus/224x224/fake/face2face/train_258_246_f136.jpg,1,0.3539028763771057
data/ff_plus_plus/224x224/real/test_785_f170.jpg,0,0.019232532009482384
data/ff_plus_plus/224x224/fake/deepfakes/train_376_381_f141.jpg,1,0.9912179112434387
data/ff_plus_plus/224x224/real/test_410_f236.jpg,0,0.004801321774721146
data/ff_plus_plus/224x224/real/val_346_f190.jpg,0,0.0009651065338402987
data/ff_plus_plus/224x224/real/val_585_f135.jpg,0,0.37015849351882935
data/ff_plus_plus/224x224/fake/faceswap/test_193_030_f40.jpg,1,0.8075611591339111
data/ff_plus_plus/224x224/fake/neuraltextures/val_924_917_f447.jpg,1,0.009447483345866203
data/ff_plus_plus/224x224/real/test_161_f203.jpg,0,0.606478750705719
data/ff_plus_plus/224x224/real/val_753_f307.jpg,0,0.03358537331223488
data/ff_plus_plus/224x224/fake/deepfakes/train_048_029_f233.jpg,1,0.7287097573280334
data/ff_plus_plus/224x224/fake/deepfakes/test_952_882_f650.jpg,1,0.8878089785575867
data/ff_plus_plus/224x224/fake/deepfakes/val_811_920_f242.jpg,1,0.30472466349601746
data/ff_plus_plus/224x224/fake/face2face/train_246_258_f137.jpg,1,0.0931774452328682
data/ff_plus_plus/224x224/fake/neuraltextures/train_134_192_f138.jpg,1,0.2183808982372284
data/ff_plus_plus/224x224/real/train_341_f598.jpg,0,0.005445226561278105
data/ff_plus_plus/224x224/real/test_387_f36.jpg,0,0.017168009653687477
data/ff_plus_plus/224x224/fake/deepfakes/test_185_276_f331.jpg,1,0.07292463630437851
data/ff_plus_plus/224x224/fake/deepfakes/test_459_430_f54.jpg,1,0.47163206338882446
data/ff_plus_plus/224x224/fake/neuraltextures/train_093_121_f169.jpg,1,0.0783696174621582
data/ff_plus_plus/224x224/fake/faceswap/test_931_936_f112.jpg,1,0.4356556236743927
data/ff_plus_plus/224x224/real/train_227_f348.jpg,0,0.01845688372850418
data/ff_plus_plus/224x224/fake/faceswap/train_230_204_f102.jpg,1,0.8047601580619812
data/ff_plus_plus/224x224/fake/face2face/train_350_349_f356.jpg,1,0.09899652749300003
data/ff_plus_plus/224x224/fake/face2face/train_168_222_f84.jpg,1,0.6213674545288086
data/ff_plus_plus/224x224/fake/faceswap/train_320_328_f208.jpg,1,0.9842542409896851
data/ff_plus_plus/224x224/fake/deepfakes/test_513_305_f442.jpg,1,0.377791166305542
data/ff_plus_plus/224x224/real/val_621_f127.jpg,0,0.10828051716089249
data/ff_plus_plus/224x224/real/test_127_f357.jpg,0,0.01362733356654644
data/ff_plus_plus/224x224/fake/face2face/train_386_154_f388.jpg,1,0.028240032494068146
data/ff_plus_plus/224x224/real/val_859_f274.jpg,0,0.0062163532711565495
data/ff_plus_plus/224x224/fake/deepfakes/train_240_290_f921.jpg,1,0.8454977869987488
data/ff_plus_plus/224x224/real/val_521_f114.jpg,0,0.030963853001594543
data/ff_plus_plus/224x224/real/train_396_f216.jpg,0,0.035260431468486786
data/ff_plus_plus/224x224/real/test_608_f83.jpg,0,0.013577116653323174
data/ff_plus_plus/224x224/real/test_436_f303.jpg,0,0.0015403712168335915
data/ff_plus_plus/224x224/fake/face2face/test_397_602_f22.jpg,1,0.00732179032638669
data/ff_plus_plus/224x224/real/train_236_f582.jpg,0,0.006463989149779081
data/ff_plus_plus/224x224/real/train_256_f507.jpg,0,0.5294396281242371
data/ff_plus_plus/224x224/real/train_384_f174.jpg,0,0.08691459149122238
data/ff_plus_plus/224x224/real/train_369_f154.jpg,0,0.04282604530453682
data/ff_plus_plus/224x224/real/val_667_f64.jpg,0,0.02171715535223484
data/ff_plus_plus/224x224/real/train_246_f460.jpg,0,0.16105246543884277
data/ff_plus_plus/224x224/real/test_087_f95.jpg,0,0.04662930220365524
data/ff_plus_plus/224x224/real/train_088_f228.jpg,0,0.5918259024620056
data/ff_plus_plus/224x224/real/val_006_f0.jpg,0,0.000689350999891758
data/ff_plus_plus/224x224/fake/neuraltextures/test_191_188_f127.jpg,1,0.010455175302922726
data/ff_plus_plus/224x224/fake/deepfakes/val_737_719_f342.jpg,1,0.0031112805008888245
data/ff_plus_plus/224x224/real/train_154_f265.jpg,0,0.004636149853467941
data/ff_plus_plus/224x224/fake/deepfakes/train_265_475_f0.jpg,1,0.08230917900800705
data/ff_plus_plus/224x224/fake/neuraltextures/val_119_123_f0.jpg,1,0.2087627351284027
data/ff_plus_plus/224x224/fake/face2face/test_818_820_f68.jpg,1,0.1796191930770874
data/ff_plus_plus/224x224/fake/deepfakes/train_085_124_f79.jpg,1,0.760401725769043
data/ff_plus_plus/224x224/fake/deepfakes/train_331_260_f48.jpg,1,0.833000898361206
data/ff_plus_plus/224x224/fake/face2face/test_252_266_f144.jpg,1,0.0001319138682447374
data/ff_plus_plus/224x224/real/train_079_f175.jpg,0,0.004613868892192841
data/ff_plus_plus/224x224/fake/face2face/train_056_996_f300.jpg,1,0.0591965988278389
data/ff_plus_plus/224x224/fake/face2face/train_103_082_f162.jpg,1,0.0024490721989423037
data/ff_plus_plus/224x224/fake/deepfakes/train_354_362_f221.jpg,1,0.7285398840904236
data/ff_plus_plus/224x224/fake/faceswap/val_909_857_f482.jpg,1,0.8919777870178223
data/ff_plus_plus/224x224/real/val_206_f0.jpg,0,0.021842865273356438
data/ff_plus_plus/224x224/real/train_058_f598.jpg,0,0.00027611342375166714
data/ff_plus_plus/224x224/real/train_201_f862.jpg,0,0.11467266082763672
data/ff_plus_plus/224x224/fake/face2face/test_272_396_f198.jpg,1,0.0026014193426817656
data/ff_plus_plus/224x224/fake/neuraltextures/test_349_350_f41.jpg,1,0.11020715534687042
data/ff_plus_plus/224x224/fake/face2face/train_081_087_f127.jpg,1,0.007279918994754553
data/ff_plus_plus/224x224/real/val_072_f0.jpg,0,0.004903190303593874
data/ff_plus_plus/224x224/real/val_380_f140.jpg,0,0.0006351646152324975
data/ff_plus_plus/224x224/real/test_513_f51.jpg,0,6.364260480040684e-05
data/ff_plus_plus/224x224/real/test_821_f160.jpg,0,0.0636468157172203
data/ff_plus_plus/224x224/fake/deepfakes/val_206_221_f0.jpg,1,0.9229966402053833
data/ff_plus_plus/224x224/fake/neuraltextures/train_386_154_f417.jpg,1,0.021766535937786102
data/ff_plus_plus/224x224/real/val_194_f0.jpg,0,0.004088988061994314
data/ff_plus_plus/224x224/real/test_742_f171.jpg,0,0.05554021894931793
data/ff_plus_plus/224x224/real/test_834_f145.jpg,0,0.0178445503115654
data/ff_plus_plus/224x224/real/val_447_f11.jpg,0,0.00029063900001347065
data/ff_plus_plus/224x224/fake/deepfakes/test_731_741_f348.jpg,1,0.12340321391820908
data/ff_plus_plus/224x224/real/val_673_f591.jpg,0,0.48233941197395325
data/ff_plus_plus/224x224/real/val_370_f122.jpg,0,0.3773919641971588
data/ff_plus_plus/224x224/real/test_659_f793.jpg,0,0.0007422556518577039
data/ff_plus_plus/224x224/fake/neuraltextures/train_168_222_f168.jpg,1,0.47876858711242676
data/ff_plus_plus/224x224/real/test_645_f514.jpg,0,0.0010320707224309444
data/ff_plus_plus/224x224/real/train_339_f377.jpg,0,0.00019686979067046195
data/ff_plus_plus/224x224/fake/neuraltextures/val_673_728_f332.jpg,1,0.30229270458221436
data/ff_plus_plus/224x224/fake/neuraltextures/train_101_096_f208.jpg,1,0.015471948310732841
data/ff_plus_plus/224x224/fake/neuraltextures/train_192_134_f118.jpg,1,0.22306597232818604
data/ff_plus_plus/224x224/fake/deepfakes/val_462_467_f201.jpg,1,0.5057756304740906
data/ff_plus_plus/224x224/fake/deepfakes/val_044_945_f0.jpg,1,0.35869354009628296
data/ff_plus_plus/224x224/fake/deepfakes/val_621_546_f127.jpg,1,0.9568186402320862
data/ff_plus_plus/224x224/real/test_678_f399.jpg,0,0.020347081124782562
data/ff_plus_plus/224x224/real/test_082_f97.jpg,0,0.07526911795139313
data/ff_plus_plus/224x224/real/val_217_f96.jpg,0,0.24847090244293213
data/ff_plus_plus/224x224/fake/deepfakes/train_009_027_f0.jpg,1,0.08396241813898087
data/ff_plus_plus/224x224/real/test_310_f25.jpg,0,0.059224918484687805
data/ff_plus_plus/224x224/real/test_308_f310.jpg,0,0.015585403889417648
data/ff_plus_plus/224x224/real/train_328_f252.jpg,0,0.0007105677505023777
data/ff_plus_plus/224x224/real/train_064_f179.jpg,0,0.000663505750708282
data/ff_plus_plus/224x224/real/val_936_f71.jpg,0,0.021552104502916336
data/ff_plus_plus/224x224/fake/neuraltextures/test_071_054_f113.jpg,1,0.013863067142665386
data/ff_plus_plus/224x224/fake/deepfakes/val_190_176_f0.jpg,1,0.9741322994232178
data/ff_plus_plus/224x224/fake/faceswap/test_164_216_f458.jpg,1,0.5214166045188904
data/ff_plus_plus/224x224/real/test_716_f86.jpg,0,0.005964075680822134
data/ff_plus_plus/224x224/real/val_476_f117.jpg,0,5.6440741900587454e-05
data/ff_plus_plus/224x224/real/train_083_f206.jpg,0,0.033256109803915024
data/ff_plus_plus/224x224/real/val_601_f125.jpg,0,0.04494912177324295
data/ff_plus_plus/224x224/real/val_425_f115.jpg,0,0.39525461196899414
data/ff_plus_plus/224x224/fake/faceswap/val_840_800_f302.jpg,1,0.7069462537765503
data/ff_plus_plus/224x224/fake/neuraltextures/test_252_266_f16.jpg,1,0.00014850773732177913
data/ff_plus_plus/224x224/fake/face2face/train_149_152_f64.jpg,1,0.10631226003170013
data/ff_plus_plus/224x224/real/train_081_f161.jpg,0,0.15734195709228516
data/ff_plus_plus/224x224/real/val_210_f86.jpg,0,0.009544683620333672
data/ff_plus_plus/224x224/fake/neuraltextures/train_030_193_f61.jpg,1,0.00023812471772544086
data/ff_plus_plus/224x224/fake/faceswap/train_069_961_f55.jpg,1,0.992864727973938
data/ff_plus_plus/224x224/fake/neuraltextures/train_377_333_f383.jpg,1,0.011117015965282917
data/ff_plus_plus/224x224/fake/face2face/train_182_242_f227.jpg,1,0.1994994580745697
data/ff_plus_plus/224x224/real/val_148_f0.jpg,0,0.00047334280679933727
data/ff_plus_plus/224x224/fake/neuraltextures/train_350_349_f55.jpg,1,0.00912292581051588
data/ff_plus_plus/224x224/fake/faceswap/test_052_108_f92.jpg,1,0.8126503825187683
data/ff_plus_plus/224x224/real/train_218_f303.jpg,0,0.00035507435677573085
data/ff_plus_plus/224x224/fake/deepfakes/train_041_063_f204.jpg,1,0.6254794597625732
data/ff_plus_plus/224x224/real/train_336_f279.jpg,0,0.0004371947725303471
data/ff_plus_plus/224x224/real/test_108_f92.jpg,0,0.004975131247192621
data/ff_plus_plus/224x224/real/train_320_f346.jpg,0,0.022836854681372643
data/ff_plus_plus/224x224/fake/faceswap/test_253_183_f389.jpg,1,0.862593412399292
data/ff_plus_plus/224x224/real/train_151_f202.jpg,0,0.092525415122509
data/ff_plus_plus/224x224/real/train_084_f167.jpg,0,0.000784849573392421
data/ff_plus_plus/224x224/fake/neuraltextures/val_535_587_f323.jpg,1,0.0771193578839302
data/ff_plus_plus/224x224/real/test_152_f193.jpg,0,0.008461982011795044
data/ff_plus_plus/224x224/real/train_376_f177.jpg,0,0.14612938463687897
data/ff_plus_plus/224x224/fake/face2face/train_060_088_f526.jpg,1,0.003863300895318389
data/ff_plus_plus/224x224/fake/faceswap/val_602_397_f244.jpg,1,0.9834184050559998
data/ff_plus_plus/224x224/real/train_347_f378.jpg,0,0.0002597477287054062
data/ff_plus_plus/224x224/real/val_512_f154.jpg,0,0.16869822144508362
data/ff_plus_plus/224x224/fake/deepfakes/train_123_119_f194.jpg,1,0.26630252599716187
data/ff_plus_plus/224x224/fake/faceswap/train_326_501_f251.jpg,1,0.46035271883010864
data/ff_plus_plus/224x224/real/train_121_f247.jpg,0,0.001991386292502284
data/ff_plus_plus/224x224/fake/face2face/test_144_122_f116.jpg,1,0.08518853783607483
data/ff_plus_plus/224x224/real/test_668_f397.jpg,0,0.026167074218392372
data/ff_plus_plus/224x224/fake/deepfakes/train_174_964_f156.jpg,1,0.9729941487312317
data/ff_plus_plus/224x224/real/test_479_f117.jpg,0,0.2330983430147171
data/ff_plus_plus/224x224/fake/deepfakes/val_909_857_f350.jpg,1,0.5318829417228699
data/ff_plus_plus/224x224/real/train_255_f452.jpg,0,0.708471953868866
data/ff_plus_plus/224x224/fake/faceswap/val_076_079_f214.jpg,1,0.6603788733482361
data/ff_plus_plus/224x224/real/val_525_f142.jpg,0,0.0012013264931738377
data/ff_plus_plus/224x224/real/train_041_f300.jpg,0,0.03666365146636963
data/ff_plus_plus/224x224/real/test_516_f73.jpg,0,0.0012119787279516459
data/ff_plus_plus/224x224/fake/face2face/val_462_467_f320.jpg,1,0.005298403091728687
data/ff_plus_plus/224x224/real/val_619_f125.jpg,0,0.00973722618073225
data/ff_plus_plus/224x224/real/train_096_f225.jpg,0,0.1266307681798935
data/ff_plus_plus/224x224/real/train_235_f42.jpg,0,0.00408832635730505
data/ff_plus_plus/224x224/real/train_179_f303.jpg,0,0.1341608464717865
data/ff_plus_plus/224x224/real/val_885_f305.jpg,0,0.0037375339306890965
data/ff_plus_plus/224x224/real/test_863_f176.jpg,0,0.0018492919625714421
data/ff_plus_plus/224x224/fake/neuraltextures/train_255_214_f63.jpg,1,0.26207348704338074
data/ff_plus_plus/224x224/fake/deepfakes/test_374_407_f20.jpg,1,0.7093423008918762
data/ff_plus_plus/224x224/fake/faceswap/train_275_887_f174.jpg,1,0.3775499165058136
data/ff_plus_plus/224x224/fake/deepfakes/train_398_457_f20.jpg,1,0.07613998651504517
data/ff_plus_plus/224x224/real/test_952_f265.jpg,0,0.02575688622891903
data/ff_plus_plus/224x224/real/test_860_f173.jpg,0,0.009640870615839958
data/ff_plus_plus/224x224/real/val_789_f409.jpg,0,0.04771823436021805
data/ff_plus_plus/224x224/fake/face2face/train_240_290_f377.jpg,1,0.05002729967236519
data/ff_plus_plus/224x224/real/test_412_f275.jpg,0,0.013935043476521969
data/ff_plus_plus/224x224/fake/faceswap/val_660_634_f232.jpg,1,0.24256382882595062
data/ff_plus_plus/224x224/fake/neuraltextures/train_041_063_f336.jpg,1,0.08206696063280106
data/ff_plus_plus/224x224/real/val_023_f0.jpg,0,0.05774852633476257
data/ff_plus_plus/224x224/real/train_232_f434.jpg,0,0.4233497679233551
data/ff_plus_plus/224x224/real/test_352_f260.jpg,0,0.11755476146936417
data/ff_plus_plus/224x224/real/train_359_f376.jpg,0,8.015929051907733e-05
data/ff_plus_plus/224x224/real/train_109_f174.jpg,0,0.011881754733622074
data/ff_plus_plus/224x224/fake/neuraltextures/val_963_879_f691.jpg,1,0.009840833954513073
data/ff_plus_plus/224x224/fake/faceswap/train_331_260_f197.jpg,1,0.9686592817306519
data/ff_plus_plus/224x224/fake/face2face/val_602_397_f280.jpg,1,0.06373775750398636
data/ff_plus_plus/224x224/real/train_226_f281.jpg,0,0.066075898706913
data/ff_plus_plus/224x224/real/val_589_f188.jpg,0,0.010590975172817707
data/ff_plus_plus/224x224/fake/face2face/train_117_217_f265.jpg,1,0.1691109985113144
data/ff_plus_plus/224x224/real/train_289_f328.jpg,0,0.006973972078412771
data/ff_plus_plus/224x224/real/train_350_f348.jpg,0,0.00223369593732059
data/ff_plus_plus/224x224/fake/neuraltextures/train_422_695_f42.jpg,1,0.000852234021294862
data/ff_plus_plus/224x224/real/train_034_f168.jpg,0,0.0009563413332216442
data/ff_plus_plus/224x224/real/test_935_f223.jpg,0,0.003510545939207077
data/ff_plus_plus/224x224/fake/faceswap/train_027_009_f173.jpg,1,4.48350292572286e-05
data/ff_plus_plus/224x224/real/test_385_f24.jpg,0,0.034035809338092804
data/ff_plus_plus/224x224/real/train_367_f22.jpg,0,0.11563710868358612
data/ff_plus_plus/224x224/fake/neuraltextures/train_141_161_f126.jpg,1,0.014298779889941216
data/ff_plus_plus/224x224/real/train_024_f147.jpg,0,0.0009474162943661213
data/ff_plus_plus/224x224/real/val_775_f327.jpg,0,0.0001324883196502924
data/ff_plus_plus/224x224/real/val_291_f113.jpg,0,0.01092460472136736
data/ff_plus_plus/224x224/fake/face2face/test_014_790_f118.jpg,1,0.14867651462554932
data/ff_plus_plus/224x224/real/train_314_f213.jpg,0,0.002065311884507537
data/ff_plus_plus/224x224/real/test_136_f273.jpg,0,0.001145624089986086
data/ff_plus_plus/224x224/fake/faceswap/train_177_211_f84.jpg,1,0.9991998076438904
data/ff_plus_plus/224x224/fake/faceswap/train_056_996_f42.jpg,1,0.9973251819610596
data/ff_plus_plus/224x224/fake/faceswap/train_172_582_f74.jpg,1,0.04263805225491524
data/ff_plus_plus/224x224/real/val_363_f130.jpg,0,0.10546326637268066
data/ff_plus_plus/224x224/fake/deepfakes/train_030_193_f234.jpg,1,0.9873096346855164
data/ff_plus_plus/224x224/fake/deepfakes/val_870_001_f249.jpg,1,0.980187714099884
data/ff_plus_plus/224x224/real/test_277_f499.jpg,0,0.0016031395643949509
data/ff_plus_plus/224x224/real/train_078_f198.jpg,0,0.011796037666499615
data/ff_plus_plus/224x224/real/train_196_f43.jpg,0,0.008154617622494698
data/ff_plus_plus/224x224/fake/faceswap/train_299_145_f151.jpg,1,0.08751663565635681
data/ff_plus_plus/224x224/fake/face2face/train_066_062_f14.jpg,1,0.0027197112794965506
data/ff_plus_plus/224x224/fake/faceswap/test_127_129_f34.jpg,1,0.11389067023992538
data/ff_plus_plus/224x224/fake/faceswap/val_515_519_f620.jpg,1,0.01745235174894333
data/ff_plus_plus/224x224/real/train_042_f290.jpg,0,0.001194711891002953
data/ff_plus_plus/224x224/real/train_260_f41.jpg,0,0.0007235196535475552
data/ff_plus_plus/224x224/fake/deepfakes/val_370_483_f149.jpg,1,0.9887999296188354
data/ff_plus_plus/224x224/fake/deepfakes/train_246_258_f85.jpg,1,0.9944896697998047
data/ff_plus_plus/224x224/fake/face2face/val_795_907_f234.jpg,1,0.0026066924910992384
data/ff_plus_plus/224x224/real/test_115_f99.jpg,0,0.0004551408055704087
data/ff_plus_plus/224x224/real/train_000_f0.jpg,0,0.0005415386403910816
data/ff_plus_plus/224x224/real/train_317_f375.jpg,0,0.008080201223492622
data/ff_plus_plus/224x224/real/train_213_f312.jpg,0,0.004236146807670593
data/ff_plus_plus/224x224/fake/face2face/train_002_006_f0.jpg,1,0.001361875212751329
data/ff_plus_plus/224x224/fake/neuraltextures/train_406_391_f475.jpg,1,0.004278598353266716
data/ff_plus_plus/224x224/real/train_099_f253.jpg,0,0.3725265562534332
data/ff_plus_plus/224x224/real/test_838_f172.jpg,0,0.3821254074573517
data/ff_plus_plus/224x224/fake/deepfakes/val_753_789_f614.jpg,1,0.9163236021995544
data/ff_plus_plus/224x224/fake/deepfakes/val_473_366_f296.jpg,1,0.02593560516834259
data/ff_plus_plus/224x224/real/train_085_f158.jpg,0,0.01381729543209076
data/ff_plus_plus/224x224/real/train_286_f368.jpg,0,0.16339965164661407
data/ff_plus_plus/224x224/fake/faceswap/test_279_298_f137.jpg,1,0.031081749126315117
data/ff_plus_plus/224x224/fake/face2face/train_359_317_f469.jpg,1,0.00016386466450057924
data/ff_plus_plus/224x224/fake/face2face/val_210_241_f0.jpg,1,0.008465183898806572
data/ff_plus_plus/224x224/fake/face2face/train_188_191_f51.jpg,1,0.009685118682682514
data/ff_plus_plus/224x224/fake/neuraltextures/val_453_402_f305.jpg,1,0.006089573726058006
data/ff_plus_plus/224x224/fake/deepfakes/test_495_512_f59.jpg,1,0.003011391032487154
data/ff_plus_plus/224x224/fake/neuraltextures/val_579_701_f243.jpg,1,0.0017346207750961185
data/ff_plus_plus/224x224/real/test_349_f259.jpg,0,0.02194276824593544
data/ff_plus_plus/224x224/fake/neuraltextures/train_020_344_f0.jpg,1,0.0010956664336845279
data/ff_plus_plus/224x224/real/train_048_f367.jpg,0,0.052314504981040955
data/ff_plus_plus/224x224/fake/faceswap/val_346_351_f402.jpg,1,0.8594791889190674
data/ff_plus_plus/224x224/real/train_068_f179.jpg,0,0.17770743370056152
data/ff_plus_plus/224x224/real/test_113_f86.jpg,0,0.28343814611434937
data/ff_plus_plus/224x224/fake/deepfakes/test_349_350_f178.jpg,1,0.205240860581398
data/ff_plus_plus/224x224/real/test_371_f395.jpg,0,0.13286200165748596
data/ff_plus_plus/224x224/fake/neuraltextures/val_150_153_f109.jpg,1,0.14450527727603912
data/ff_plus_plus/224x224/fake/neuraltextures/train_236_237_f605.jpg,1,0.03710198029875755
data/ff_plus_plus/224x224/fake/deepfakes/test_439_441_f190.jpg,1,0.8727434873580933
data/ff_plus_plus/224x224/fake/neuraltextures/train_320_328_f98.jpg,1,0.02083754353225231
data/ff_plus_plus/224x224/real/val_840_f57.jpg,0,0.008953075855970383
data/ff_plus_plus/224x224/real/train_254_f411.jpg,0,0.06838024407625198
data/ff_plus_plus/224x224/fake/face2face/val_046_904_f0.jpg,1,0.0611673928797245
data/ff_plus_plus/224x224/fake/neuraltextures/test_087_081_f127.jpg,1,0.07832089811563492
data/ff_plus_plus/224x224/real/train_160_f257.jpg,0,0.004902101121842861
data/ff_plus_plus/224x224/real/test_164_f351.jpg,0,0.026052325963974
data/ff_plus_plus/224x224/fake/neuraltextures/train_334_318_f147.jpg,1,0.0053063551895320415
data/ff_plus_plus/224x224/real/val_557_f175.jpg,0,0.004816522356122732
data/ff_plus_plus/224x224/fake/neuraltextures/train_311_387_f25.jpg,1,0.000668392691295594
data/ff_plus_plus/224x224/real/train_391_f188.jpg,0,0.020290754735469818
data/ff_plus_plus/224x224/real/train_168_f296.jpg,0,0.4302976429462433
data/ff_plus_plus/224x224/real/test_272_f22.jpg,0,0.3966570198535919
data/ff_plus_plus/224x224/fake/neuraltextures/train_415_484_f43.jpg,1,0.00040375301614403725
data/ff_plus_plus/224x224/real/val_046_f0.jpg,0,0.09340720623731613
