image_path,label,forgery_type,resolution
data/ff_plus_plus/224x224/real/test_653_f629.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_232_248_f375.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_086_f32.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_240_f790.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_642_635_f315.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/test_495_f138.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_265_f513.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_005_f0.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_285_f250.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_472_f148.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_323_f31.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_026_f154.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_469_f14.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_320_328_f86.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_013_f0.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_634_f69.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_059_f645.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_185_f361.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/test_659_749_f47.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_103_f245.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_186_f0.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/val_370_483_f283.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_066_f179.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_316_369_f66.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/train_020_f160.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_070_f164.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_050_f72.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/val_846_845_f195.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/val_822_f255.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_511_f780.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_026_012_f0.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/train_207_908_f130.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_182_f448.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_027_f151.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_065_089_f441.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_175_f104.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_147_f298.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_114_102_f66.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/deepfakes/test_003_000_f0.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_009_f0.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_747_854_f202.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/test_699_734_f396.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_091_f264.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_303_f353.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_258_246_f136.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/test_785_f170.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_376_381_f141.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/test_410_f236.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_346_f190.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_585_f135.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/test_193_030_f40.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_924_917_f447.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/test_161_f203.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_753_f307.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_048_029_f233.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/test_952_882_f650.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/val_811_920_f242.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/face2face/train_246_258_f137.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_134_192_f138.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_341_f598.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_387_f36.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/test_185_276_f331.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/test_459_430_f54.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_093_121_f169.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/test_931_936_f112.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_227_f348.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_230_204_f102.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/face2face/train_350_349_f356.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/face2face/train_168_222_f84.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/faceswap/train_320_328_f208.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/deepfakes/test_513_305_f442.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/val_621_f127.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_127_f357.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_386_154_f388.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/val_859_f274.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_240_290_f921.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/val_521_f114.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_396_f216.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_608_f83.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_436_f303.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/test_397_602_f22.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/train_236_f582.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_256_f507.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_384_f174.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_369_f154.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_667_f64.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_246_f460.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_087_f95.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_088_f228.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_006_f0.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_191_188_f127.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/deepfakes/val_737_719_f342.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_154_f265.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_265_475_f0.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_119_123_f0.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/face2face/test_818_820_f68.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/deepfakes/train_085_124_f79.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/train_331_260_f48.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/face2face/test_252_266_f144.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/train_079_f175.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_056_996_f300.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/face2face/train_103_082_f162.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/deepfakes/train_354_362_f221.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/faceswap/val_909_857_f482.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/val_206_f0.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_058_f598.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_201_f862.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/test_272_396_f198.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_349_350_f41.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/face2face/train_081_087_f127.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/val_072_f0.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_380_f140.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_513_f51.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_821_f160.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/val_206_221_f0.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_386_154_f417.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/val_194_f0.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_742_f171.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_834_f145.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_447_f11.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/test_731_741_f348.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/val_673_f591.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_370_f122.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_659_f793.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_168_222_f168.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/test_645_f514.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_339_f377.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_673_728_f332.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_101_096_f208.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_192_134_f118.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/deepfakes/val_462_467_f201.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/val_044_945_f0.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/val_621_546_f127.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/test_678_f399.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_082_f97.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_217_f96.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_009_027_f0.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/test_310_f25.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_308_f310.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_328_f252.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_064_f179.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_936_f71.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_071_054_f113.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/deepfakes/val_190_176_f0.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/faceswap/test_164_216_f458.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/test_716_f86.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_476_f117.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_083_f206.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_601_f125.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_425_f115.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/val_840_800_f302.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_252_266_f16.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/face2face/train_149_152_f64.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/train_081_f161.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_210_f86.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_030_193_f61.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/train_069_961_f55.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_377_333_f383.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/face2face/train_182_242_f227.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/val_148_f0.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_350_349_f55.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/test_052_108_f92.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_218_f303.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_041_063_f204.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_336_f279.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_108_f92.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_320_f346.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/test_253_183_f389.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_151_f202.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_084_f167.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_535_587_f323.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/test_152_f193.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_376_f177.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_060_088_f526.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/faceswap/val_602_397_f244.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_347_f378.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_512_f154.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_123_119_f194.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/faceswap/train_326_501_f251.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_121_f247.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/test_144_122_f116.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/test_668_f397.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_174_964_f156.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/test_479_f117.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/val_909_857_f350.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_255_f452.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/val_076_079_f214.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/val_525_f142.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_041_f300.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_516_f73.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/val_462_467_f320.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/val_619_f125.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_096_f225.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_235_f42.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_179_f303.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_885_f305.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_863_f176.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_255_214_f63.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/deepfakes/test_374_407_f20.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/faceswap/train_275_887_f174.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/deepfakes/train_398_457_f20.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/test_952_f265.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_860_f173.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_789_f409.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_240_290_f377.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/test_412_f275.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/val_660_634_f232.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_041_063_f336.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/val_023_f0.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_232_f434.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_352_f260.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_359_f376.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_109_f174.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_963_879_f691.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/train_331_260_f197.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/face2face/val_602_397_f280.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/train_226_f281.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_589_f188.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_117_217_f265.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/train_289_f328.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_350_f348.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_422_695_f42.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_034_f168.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_935_f223.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_027_009_f173.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/test_385_f24.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_367_f22.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_141_161_f126.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_024_f147.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_775_f327.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_291_f113.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/test_014_790_f118.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/train_314_f213.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_136_f273.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_177_211_f84.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/faceswap/train_056_996_f42.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/faceswap/train_172_582_f74.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/val_363_f130.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_030_193_f234.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/val_870_001_f249.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/test_277_f499.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_078_f198.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_196_f43.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_299_145_f151.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/face2face/train_066_062_f14.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/faceswap/test_127_129_f34.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/faceswap/val_515_519_f620.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_042_f290.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_260_f41.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/val_370_483_f149.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/train_246_258_f85.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/face2face/val_795_907_f234.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/test_115_f99.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_000_f0.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_317_f375.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_213_f312.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_002_006_f0.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_406_391_f475.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_099_f253.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_838_f172.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/val_753_789_f614.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/val_473_366_f296.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_085_f158.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_286_f368.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/test_279_298_f137.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/face2face/train_359_317_f469.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/face2face/val_210_241_f0.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/face2face/train_188_191_f51.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_453_402_f305.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/deepfakes/test_495_512_f59.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_579_701_f243.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/test_349_f259.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_020_344_f0.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_048_f367.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/val_346_351_f402.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_068_f179.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_113_f86.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/test_349_350_f178.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/test_371_f395.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_150_153_f109.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_236_237_f605.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/deepfakes/test_439_441_f190.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_320_328_f98.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/val_840_f57.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_254_f411.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/val_046_904_f0.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_087_081_f127.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_160_f257.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_164_f351.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_334_318_f147.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/val_557_f175.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_311_387_f25.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_391_f188.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_168_f296.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_272_f22.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_415_484_f43.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/val_046_f0.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_770_f359.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_006_002_f0.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/val_297_270_f10.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/face2face/train_309_303_f452.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/faceswap/train_381_376_f17.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_106_f195.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/val_438_434_f312.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/faceswap/val_673_728_f351.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/deepfakes/test_087_081_f95.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_074_825_f0.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/train_309_303_f314.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/deepfakes/train_313_283_f331.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_037_072_f10.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_057_f415.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_013_883_f0.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_039_f440.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_122_144_f53.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_814_871_f299.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/test_152_149_f43.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/test_816_f169.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_162_f306.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_212_179_f564.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/test_731_f80.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_462_f120.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_457_f127.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/test_016_209_f243.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/deepfakes/train_358_380_f238.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/faceswap/test_878_866_f472.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/face2face/train_098_092_f189.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/test_878_f228.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_397_f207.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_038_f272.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_338_f183.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_267_286_f84.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_126_f11.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_010_005_f0.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/faceswap/val_047_862_f0.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/faceswap/test_385_414_f12.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/test_071_f77.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_167_166_f58.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/test_269_f212.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_657_f56.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/test_738_804_f61.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/train_211_f399.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_288_f317.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/val_883_013_f182.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/deepfakes/train_260_331_f0.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/deepfakes/val_934_918_f272.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/face2face/val_503_756_f412.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_508_831_f146.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_225_f271.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/val_589_565_f165.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_275_f277.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_394_f130.jpg,0,real,224
