image_path,predicted_prob,flagged
results/phase2/privacy/cloaked_images/Nadia_Petrova_0004_facenet_cloaked.png,0.6157716512680054,False
results/phase2/privacy/cloaked_images/Naomi_Watts_0021_cloaked.png,0.5968528389930725,False
results/phase2/privacy/cloaked_images/Naomi_Watts_0021_facenet_cloaked.png,0.46548697352409363,False
results/phase2/privacy/cloaked_images/Naomi_Watts_0022_cloaked.png,0.6608802080154419,False
results/phase2/privacy/cloaked_images/Naomi_Watts_0022_facenet_cloaked.png,0.6201059818267822,False
results/phase2/privacy/cloaked_images/Oscar_De_La_Hoya_0007_cloaked.png,0.6087201237678528,False
results/phase2/privacy/cloaked_images/Oscar_De_La_Hoya_0007_facenet_cloaked.png,0.5650326609611511,False
results/phase2/privacy/cloaked_images/Oswaldo_Paya_0004_cloaked.png,0.5706421732902527,False
results/phase2/privacy/cloaked_images/Oswaldo_Paya_0004_facenet_cloaked.png,0.6395977735519409,False
results/phase2/privacy/cloaked_images/Oswaldo_Paya_0005_cloaked.png,0.4362960457801819,False
results/phase2/privacy/cloaked_images/Oswaldo_Paya_0005_facenet_cloaked.png,0.5169979929924011,False
results/phase2/privacy/cloaked_images/Paul_Bremer_0004_cloaked.png,0.7445504069328308,False
results/phase2/privacy/cloaked_images/Paul_Bremer_0004_facenet_cloaked.png,0.750207781791687,False
results/phase2/privacy/cloaked_images/Paul_Bremer_0012_cloaked.png,0.601396918296814,False
results/phase2/privacy/cloaked_images/Paul_Bremer_0012_facenet_cloaked.png,0.7264752388000488,False
results/phase2/privacy/cloaked_images/Paula_Radcliffe_0002_cloaked.png,0.8517859578132629,False
results/phase2/privacy/cloaked_images/Paula_Radcliffe_0002_facenet_cloaked.png,0.8767786026000977,False
results/phase2/privacy/cloaked_images/Paula_Radcliffe_0005_cloaked.png,0.8421448469161987,False
results/phase2/privacy/cloaked_images/Paula_Radcliffe_0005_facenet_cloaked.png,0.8659030199050903,False
results/phase2/privacy/cloaked_images/Pedro_Almodovar_0003_cloaked.png,0.5282132625579834,False
results/phase2/privacy/cloaked_images/Pedro_Almodovar_0003_facenet_cloaked.png,0.7525733113288879,False
results/phase2/privacy/cloaked_images/Pete_Sampras_0006_cloaked.png,0.39056396484375,False
results/phase2/privacy/cloaked_images/Pete_Sampras_0006_facenet_cloaked.png,0.5637708306312561,False
results/phase2/privacy/cloaked_images/Pierce_Brosnan_0002_cloaked.png,0.5984210968017578,False
results/phase2/privacy/cloaked_images/Pierce_Brosnan_0002_facenet_cloaked.png,0.5161235332489014,False
results/phase2/privacy/cloaked_images/Pierce_Brosnan_0008_cloaked.png,0.6614588499069214,False
results/phase2/privacy/cloaked_images/Pierce_Brosnan_0008_facenet_cloaked.png,0.8150232434272766,False
results/phase2/privacy/cloaked_images/Prince_Charles_0004_cloaked.png,0.44567134976387024,False
results/phase2/privacy/cloaked_images/Prince_Charles_0004_facenet_cloaked.png,0.617447555065155,False
results/phase2/privacy/cloaked_images/Queen_Elizabeth_II_0009_cloaked.png,0.38320425152778625,False
results/phase2/privacy/cloaked_images/Queen_Elizabeth_II_0009_facenet_cloaked.png,0.5672183036804199,False
results/phase2/privacy/cloaked_images/Queen_Elizabeth_II_0012_cloaked.png,0.31489771604537964,False
results/phase2/privacy/cloaked_images/Queen_Elizabeth_II_0012_facenet_cloaked.png,0.4418579041957855,False
results/phase2/privacy/cloaked_images/Ralf_Schumacher_0004_cloaked.png,0.4907798767089844,False
results/phase2/privacy/cloaked_images/Ralf_Schumacher_0004_facenet_cloaked.png,0.6629820466041565,False
results/phase2/privacy/cloaked_images/Ralf_Schumacher_0005_cloaked.png,0.6580067276954651,False
results/phase2/privacy/cloaked_images/Ralf_Schumacher_0005_facenet_cloaked.png,0.5662329196929932,False
results/phase2/privacy/cloaked_images/Recep_Tayyip_Erdogan_0021_cloaked.png,0.6067861914634705,False
results/phase2/privacy/cloaked_images/Recep_Tayyip_Erdogan_0021_facenet_cloaked.png,0.7432848215103149,False
results/phase2/privacy/cloaked_images/Ricardo_Sanchez_0001_cloaked.png,0.6030396819114685,False
results/phase2/privacy/cloaked_images/Ricardo_Sanchez_0001_facenet_cloaked.png,0.42107367515563965,False
results/phase2/privacy/cloaked_images/Ricardo_Sanchez_0005_cloaked.png,0.5559069514274597,False
results/phase2/privacy/cloaked_images/Ricardo_Sanchez_0005_facenet_cloaked.png,0.3735554814338684,False
results/phase2/privacy/cloaked_images/Richard_Armitage_0006_cloaked.png,0.5922042727470398,False
results/phase2/privacy/cloaked_images/Richard_Armitage_0006_facenet_cloaked.png,0.7912801504135132,False
results/phase2/privacy/cloaked_images/Richard_Armitage_0008_cloaked.png,0.6807534694671631,False
results/phase2/privacy/cloaked_images/Richard_Armitage_0008_facenet_cloaked.png,0.861900806427002,False
results/phase2/privacy/cloaked_images/Richard_Virenque_0003_cloaked.png,0.577799916267395,False
results/phase2/privacy/cloaked_images/Richard_Virenque_0003_facenet_cloaked.png,0.7957404851913452,False
results/phase2/privacy/cloaked_images/Richard_Virenque_0008_cloaked.png,0.7673863768577576,False
results/phase2/privacy/cloaked_images/Richard_Virenque_0008_facenet_cloaked.png,0.7030743360519409,False
results/phase2/privacy/cloaked_images/Robert_Duvall_0003_cloaked.png,0.5792129039764404,False
results/phase2/privacy/cloaked_images/Robert_Duvall_0003_facenet_cloaked.png,0.5825801491737366,False
results/phase2/privacy/cloaked_images/Robert_Mueller_0002_cloaked.png,0.4538850784301758,False
results/phase2/privacy/cloaked_images/Robert_Mueller_0002_facenet_cloaked.png,0.6864408254623413,False
results/phase2/privacy/cloaked_images/Roger_Moore_0001_cloaked.png,0.6643437147140503,False
results/phase2/privacy/cloaked_images/Roger_Moore_0001_facenet_cloaked.png,0.5202386379241943,False
results/phase2/privacy/cloaked_images/Romano_Prodi_0005_cloaked.png,0.5373656749725342,False
results/phase2/privacy/cloaked_images/Romano_Prodi_0005_facenet_cloaked.png,0.552578866481781,False
results/phase2/privacy/cloaked_images/Romano_Prodi_0006_cloaked.png,0.6425231695175171,False
results/phase2/privacy/cloaked_images/Romano_Prodi_0006_facenet_cloaked.png,0.7997069358825684,False
results/phase2/privacy/cloaked_images/Ron_Dittemore_0006_cloaked.png,0.7685588002204895,False
results/phase2/privacy/cloaked_images/Ron_Dittemore_0006_facenet_cloaked.png,0.8463101983070374,False
results/phase2/privacy/cloaked_images/Ron_Dittemore_0008_cloaked.png,0.7347898483276367,False
results/phase2/privacy/cloaked_images/Ron_Dittemore_0008_facenet_cloaked.png,0.8332675099372864,False
results/phase2/privacy/cloaked_images/Saddam_Hussein_0004_cloaked.png,0.5234445929527283,False
results/phase2/privacy/cloaked_images/Saddam_Hussein_0004_facenet_cloaked.png,0.6303192973136902,False
results/phase2/privacy/cloaked_images/Sarah_Jessica_Parker_0002_cloaked.png,0.5965029001235962,False
results/phase2/privacy/cloaked_images/Sarah_Jessica_Parker_0002_facenet_cloaked.png,0.6053768992424011,False
results/phase2/privacy/cloaked_images/Sarah_Jessica_Parker_0006_cloaked.png,0.7195946574211121,False
results/phase2/privacy/cloaked_images/Sarah_Jessica_Parker_0006_facenet_cloaked.png,0.6234555840492249,False
results/phase2/privacy/cloaked_images/Scott_Peterson_0001_cloaked.png,0.6730333566665649,False
results/phase2/privacy/cloaked_images/Scott_Peterson_0001_facenet_cloaked.png,0.7185977697372437,False
results/phase2/privacy/cloaked_images/Sean_OKeefe_0003_cloaked.png,0.5822790861129761,False
results/phase2/privacy/cloaked_images/Sean_OKeefe_0003_facenet_cloaked.png,0.6824095845222473,False
results/phase2/privacy/cloaked_images/Serena_Williams_0039_cloaked.png,0.5033820867538452,False
results/phase2/privacy/cloaked_images/Serena_Williams_0039_facenet_cloaked.png,0.5211640000343323,False
results/phase2/privacy/cloaked_images/Shimon_Peres_0003_cloaked.png,0.5041297674179077,False
results/phase2/privacy/cloaked_images/Shimon_Peres_0003_facenet_cloaked.png,0.6101804971694946,False
results/phase2/privacy/cloaked_images/Steve_Nash_0002_cloaked.png,0.6678091883659363,False
results/phase2/privacy/cloaked_images/Steve_Nash_0002_facenet_cloaked.png,0.7191941738128662,False
results/phase2/privacy/cloaked_images/Steve_Nash_0003_cloaked.png,0.4245235323905945,False
results/phase2/privacy/cloaked_images/Steve_Nash_0003_facenet_cloaked.png,0.4537241458892822,False
results/phase2/privacy/cloaked_images/Steven_Spielberg_0002_cloaked.png,0.4864060878753662,False
results/phase2/privacy/cloaked_images/Steven_Spielberg_0002_facenet_cloaked.png,0.6886624097824097,False
results/phase2/privacy/cloaked_images/Steven_Spielberg_0005_cloaked.png,0.650735080242157,False
results/phase2/privacy/cloaked_images/Steven_Spielberg_0005_facenet_cloaked.png,0.7224796414375305,False
results/phase2/privacy/cloaked_images/Tariq_Aziz_0003_cloaked.png,0.6978698968887329,False
results/phase2/privacy/cloaked_images/Tariq_Aziz_0003_facenet_cloaked.png,0.5901740193367004,False
results/phase2/privacy/cloaked_images/Tim_Henman_0004_cloaked.png,0.7341631650924683,False
results/phase2/privacy/cloaked_images/Tim_Henman_0004_facenet_cloaked.png,0.7999432682991028,False
results/phase2/privacy/cloaked_images/Tim_Henman_0017_cloaked.png,0.7177233695983887,False
results/phase2/privacy/cloaked_images/Tim_Henman_0017_facenet_cloaked.png,0.6753235459327698,False
results/phase2/privacy/cloaked_images/Tom_Hanks_0006_cloaked.png,0.5259037017822266,False
results/phase2/privacy/cloaked_images/Tom_Hanks_0006_facenet_cloaked.png,0.6495054960250854,False
results/phase2/privacy/cloaked_images/Tommy_Thompson_0004_cloaked.png,0.6907706260681152,False
results/phase2/privacy/cloaked_images/Tommy_Thompson_0004_facenet_cloaked.png,0.6867812871932983,False
results/phase2/privacy/cloaked_images/Tony_Stewart_0006_cloaked.png,0.8219922780990601,False
results/phase2/privacy/cloaked_images/Tony_Stewart_0006_facenet_cloaked.png,0.6580381393432617,False
results/phase2/privacy/cloaked_images/Vaclav_Havel_0001_cloaked.png,0.4085773527622223,False
results/phase2/privacy/cloaked_images/Vaclav_Havel_0001_facenet_cloaked.png,0.7573071718215942,False
results/phase2/privacy/cloaked_images/Venus_Williams_0001_cloaked.png,0.6272217631340027,False
results/phase2/privacy/cloaked_images/Venus_Williams_0001_facenet_cloaked.png,0.7786991000175476,False
results/phase2/privacy/cloaked_images/Venus_Williams_0005_cloaked.png,0.6517242789268494,False
results/phase2/privacy/cloaked_images/Venus_Williams_0005_facenet_cloaked.png,0.613408625125885,False
results/phase2/privacy/cloaked_images/Venus_Williams_0008_cloaked.png,0.7428433299064636,False
results/phase2/privacy/cloaked_images/Venus_Williams_0008_facenet_cloaked.png,0.7262750864028931,False
results/phase2/privacy/cloaked_images/Vicente_Fox_0004_cloaked.png,0.4815066158771515,False
results/phase2/privacy/cloaked_images/Vicente_Fox_0004_facenet_cloaked.png,0.617164671421051,False
results/phase2/privacy/cloaked_images/Vicente_Fox_0027_cloaked.png,0.490174263715744,False
results/phase2/privacy/cloaked_images/Vicente_Fox_0027_facenet_cloaked.png,0.44585829973220825,False
results/phase2/privacy/cloaked_images/Vincent_Brooks_0007_cloaked.png,0.4628804326057434,False
results/phase2/privacy/cloaked_images/Vincent_Brooks_0007_facenet_cloaked.png,0.6540629863739014,False
results/phase2/privacy/cloaked_images/Wen_Jiabao_0004_cloaked.png,0.8122619986534119,False
results/phase2/privacy/cloaked_images/Wen_Jiabao_0004_facenet_cloaked.png,0.6898079514503479,False
results/phase2/privacy/cloaked_images/William_Macy_0005_cloaked.png,0.407705694437027,False
results/phase2/privacy/cloaked_images/William_Macy_0005_facenet_cloaked.png,0.631844162940979,False
results/phase2/privacy/cloaked_images/Xanana_Gusmao_0002_cloaked.png,0.6494795083999634,False
results/phase2/privacy/cloaked_images/Xanana_Gusmao_0002_facenet_cloaked.png,0.7574486136436462,False
results/phase2/privacy/cloaked_images/Yoriko_Kawaguchi_0008_cloaked.png,0.6300631761550903,False
results/phase2/privacy/cloaked_images/Yoriko_Kawaguchi_0008_facenet_cloaked.png,0.7603757977485657,False
