image_path,recognizer,synthetic_prob
results/phase2/privacy/cloaked_images/Paul_Bremer_0004_cloaked.png,arcface,0.066968
results/phase2/privacy/cloaked_images/Paul_Bremer_0004_facenet_cloaked.png,facenet,0.428598
results/phase2/privacy/cloaked_images/Paul_Bremer_0012_cloaked.png,arcface,0.038423
results/phase2/privacy/cloaked_images/Paul_Bremer_0012_facenet_cloaked.png,facenet,0.299907
results/phase2/privacy/cloaked_images/Paula_Radcliffe_0002_cloaked.png,arcface,0.396167
results/phase2/privacy/cloaked_images/Paula_Radcliffe_0002_facenet_cloaked.png,facenet,0.883557
results/phase2/privacy/cloaked_images/Paula_Radcliffe_0005_cloaked.png,arcface,0.536817
results/phase2/privacy/cloaked_images/Paula_Radcliffe_0005_facenet_cloaked.png,facenet,0.800322
results/phase2/privacy/cloaked_images/Pedro_Almodovar_0003_cloaked.png,arcface,0.027074
results/phase2/privacy/cloaked_images/Pedro_Almodovar_0003_facenet_cloaked.png,facenet,0.441827
results/phase2/privacy/cloaked_images/Pete_Sampras_0006_cloaked.png,arcface,0.006234
results/phase2/privacy/cloaked_images/Pete_Sampras_0006_facenet_cloaked.png,facenet,0.072140
results/phase2/privacy/cloaked_images/Pierce_Brosnan_0002_cloaked.png,arcface,0.008545
results/phase2/privacy/cloaked_images/Pierce_Brosnan_0002_facenet_cloaked.png,facenet,0.026074
results/phase2/privacy/cloaked_images/Pierce_Brosnan_0008_cloaked.png,arcface,0.029302
results/phase2/privacy/cloaked_images/Pierce_Brosnan_0008_facenet_cloaked.png,facenet,0.359197
results/phase2/privacy/cloaked_images/Prince_Charles_0004_cloaked.png,arcface,0.010357
results/phase2/privacy/cloaked_images/Prince_Charles_0004_facenet_cloaked.png,facenet,0.107000
results/phase2/privacy/cloaked_images/Queen_Elizabeth_II_0009_cloaked.png,arcface,0.002527
results/phase2/privacy/cloaked_images/Queen_Elizabeth_II_0009_facenet_cloaked.png,facenet,0.055182
results/phase2/privacy/cloaked_images/Queen_Elizabeth_II_0012_cloaked.png,arcface,0.001015
results/phase2/privacy/cloaked_images/Queen_Elizabeth_II_0012_facenet_cloaked.png,facenet,0.019991
results/phase2/privacy/cloaked_images/Ralf_Schumacher_0004_cloaked.png,arcface,0.006521
results/phase2/privacy/cloaked_images/Ralf_Schumacher_0004_facenet_cloaked.png,facenet,0.101158
results/phase2/privacy/cloaked_images/Ralf_Schumacher_0005_cloaked.png,arcface,0.033430
results/phase2/privacy/cloaked_images/Ralf_Schumacher_0005_facenet_cloaked.png,facenet,0.065657
results/phase2/privacy/cloaked_images/Recep_Tayyip_Erdogan_0021_cloaked.png,arcface,0.050543
results/phase2/privacy/cloaked_images/Recep_Tayyip_Erdogan_0021_facenet_cloaked.png,facenet,0.530316
results/phase2/privacy/cloaked_images/Ricardo_Sanchez_0001_cloaked.png,arcface,0.027566
results/phase2/privacy/cloaked_images/Ricardo_Sanchez_0001_facenet_cloaked.png,facenet,0.028664
results/phase2/privacy/cloaked_images/Ricardo_Sanchez_0005_cloaked.png,arcface,0.022650
results/phase2/privacy/cloaked_images/Ricardo_Sanchez_0005_facenet_cloaked.png,facenet,0.019656
results/phase2/privacy/cloaked_images/Richard_Armitage_0006_cloaked.png,arcface,0.032394
results/phase2/privacy/cloaked_images/Richard_Armitage_0006_facenet_cloaked.png,facenet,0.648193
results/phase2/privacy/cloaked_images/Richard_Armitage_0008_cloaked.png,arcface,0.049158
results/phase2/privacy/cloaked_images/Richard_Armitage_0008_facenet_cloaked.png,facenet,0.792724
results/phase2/privacy/cloaked_images/Richard_Virenque_0003_cloaked.png,arcface,0.021664
results/phase2/privacy/cloaked_images/Richard_Virenque_0003_facenet_cloaked.png,facenet,0.420423
results/phase2/privacy/cloaked_images/Richard_Virenque_0008_cloaked.png,arcface,0.054349
results/phase2/privacy/cloaked_images/Richard_Virenque_0008_facenet_cloaked.png,facenet,0.046701
results/phase2/privacy/cloaked_images/Robert_Duvall_0003_cloaked.png,arcface,0.026429
results/phase2/privacy/cloaked_images/Robert_Duvall_0003_facenet_cloaked.png,facenet,0.043877
results/phase2/privacy/cloaked_images/Robert_Mueller_0002_cloaked.png,arcface,0.013315
results/phase2/privacy/cloaked_images/Robert_Mueller_0002_facenet_cloaked.png,facenet,0.221152
results/phase2/privacy/cloaked_images/Roger_Moore_0001_cloaked.png,arcface,0.030414
results/phase2/privacy/cloaked_images/Roger_Moore_0001_facenet_cloaked.png,facenet,0.058922
results/phase2/privacy/cloaked_images/Romano_Prodi_0005_cloaked.png,arcface,0.014024
results/phase2/privacy/cloaked_images/Romano_Prodi_0005_facenet_cloaked.png,facenet,0.063857
results/phase2/privacy/cloaked_images/Romano_Prodi_0006_cloaked.png,arcface,0.064185
results/phase2/privacy/cloaked_images/Romano_Prodi_0006_facenet_cloaked.png,facenet,0.591671
results/phase2/privacy/cloaked_images/Ron_Dittemore_0006_cloaked.png,arcface,0.098360
results/phase2/privacy/cloaked_images/Ron_Dittemore_0006_facenet_cloaked.png,facenet,0.605166
results/phase2/privacy/cloaked_images/Ron_Dittemore_0008_cloaked.png,arcface,0.070473
results/phase2/privacy/cloaked_images/Ron_Dittemore_0008_facenet_cloaked.png,facenet,0.624752
results/phase2/privacy/cloaked_images/Saddam_Hussein_0004_cloaked.png,arcface,0.056393
results/phase2/privacy/cloaked_images/Saddam_Hussein_0004_facenet_cloaked.png,facenet,0.247231
results/phase2/privacy/cloaked_images/Sarah_Jessica_Parker_0002_cloaked.png,arcface,0.020160
results/phase2/privacy/cloaked_images/Sarah_Jessica_Parker_0002_facenet_cloaked.png,facenet,0.142121
results/phase2/privacy/cloaked_images/Sarah_Jessica_Parker_0006_cloaked.png,arcface,0.020239
results/phase2/privacy/cloaked_images/Sarah_Jessica_Parker_0006_facenet_cloaked.png,facenet,0.112065
results/phase2/privacy/cloaked_images/Scott_Peterson_0001_cloaked.png,arcface,0.068426
results/phase2/privacy/cloaked_images/Scott_Peterson_0001_facenet_cloaked.png,facenet,0.160727
results/phase2/privacy/cloaked_images/Sean_OKeefe_0003_cloaked.png,arcface,0.022363
results/phase2/privacy/cloaked_images/Sean_OKeefe_0003_facenet_cloaked.png,facenet,0.245683
results/phase2/privacy/cloaked_images/Serena_Williams_0039_cloaked.png,arcface,0.010621
results/phase2/privacy/cloaked_images/Serena_Williams_0039_facenet_cloaked.png,facenet,0.048806
results/phase2/privacy/cloaked_images/Shimon_Peres_0003_cloaked.png,arcface,0.005669
results/phase2/privacy/cloaked_images/Shimon_Peres_0003_facenet_cloaked.png,facenet,0.141219
results/phase2/privacy/cloaked_images/Steve_Nash_0002_cloaked.png,arcface,0.029844
results/phase2/privacy/cloaked_images/Steve_Nash_0002_facenet_cloaked.png,facenet,0.079522
results/phase2/privacy/cloaked_images/Steve_Nash_0003_cloaked.png,arcface,0.002069
results/phase2/privacy/cloaked_images/Steve_Nash_0003_facenet_cloaked.png,facenet,0.008121
results/phase2/privacy/cloaked_images/Steven_Spielberg_0002_cloaked.png,arcface,0.024817
results/phase2/privacy/cloaked_images/Steven_Spielberg_0002_facenet_cloaked.png,facenet,0.182100
results/phase2/privacy/cloaked_images/Steven_Spielberg_0005_cloaked.png,arcface,0.040898
results/phase2/privacy/cloaked_images/Steven_Spielberg_0005_facenet_cloaked.png,facenet,0.293339
results/phase2/privacy/cloaked_images/Tariq_Aziz_0003_cloaked.png,arcface,0.062027
results/phase2/privacy/cloaked_images/Tariq_Aziz_0003_facenet_cloaked.png,facenet,0.079527
results/phase2/privacy/cloaked_images/Tim_Henman_0004_cloaked.png,arcface,0.034807
results/phase2/privacy/cloaked_images/Tim_Henman_0004_facenet_cloaked.png,facenet,0.578849
results/phase2/privacy/cloaked_images/Tim_Henman_0017_cloaked.png,arcface,0.034917
results/phase2/privacy/cloaked_images/Tim_Henman_0017_facenet_cloaked.png,facenet,0.061462
results/phase2/privacy/cloaked_images/Tom_Hanks_0006_cloaked.png,arcface,0.017587
results/phase2/privacy/cloaked_images/Tom_Hanks_0006_facenet_cloaked.png,facenet,0.138588
results/phase2/privacy/cloaked_images/Tommy_Thompson_0004_cloaked.png,arcface,0.059241
results/phase2/privacy/cloaked_images/Tommy_Thompson_0004_facenet_cloaked.png,facenet,0.232374
results/phase2/privacy/cloaked_images/Tony_Stewart_0006_cloaked.png,arcface,0.394922
results/phase2/privacy/cloaked_images/Tony_Stewart_0006_facenet_cloaked.png,facenet,0.127568
results/phase2/privacy/cloaked_images/Vaclav_Havel_0001_cloaked.png,arcface,0.019060
results/phase2/privacy/cloaked_images/Vaclav_Havel_0001_facenet_cloaked.png,facenet,0.558915
results/phase2/privacy/cloaked_images/Venus_Williams_0001_cloaked.png,arcface,0.018718
results/phase2/privacy/cloaked_images/Venus_Williams_0001_facenet_cloaked.png,facenet,0.102510
results/phase2/privacy/cloaked_images/Venus_Williams_0005_cloaked.png,arcface,0.045721
results/phase2/privacy/cloaked_images/Venus_Williams_0005_facenet_cloaked.png,facenet,0.105077
results/phase2/privacy/cloaked_images/Venus_Williams_0008_cloaked.png,arcface,0.146793
results/phase2/privacy/cloaked_images/Venus_Williams_0008_facenet_cloaked.png,facenet,0.358787
results/phase2/privacy/cloaked_images/Vicente_Fox_0004_cloaked.png,arcface,0.011555
results/phase2/privacy/cloaked_images/Vicente_Fox_0004_facenet_cloaked.png,facenet,0.124910
results/phase2/privacy/cloaked_images/Vicente_Fox_0027_cloaked.png,arcface,0.011112
results/phase2/privacy/cloaked_images/Vicente_Fox_0027_facenet_cloaked.png,facenet,0.023332
results/phase2/privacy/cloaked_images/Vincent_Brooks_0007_cloaked.png,arcface,0.009859
results/phase2/privacy/cloaked_images/Vincent_Brooks_0007_facenet_cloaked.png,facenet,0.053176
results/phase2/privacy/cloaked_images/Wen_Jiabao_0004_cloaked.png,arcface,0.077083
results/phase2/privacy/cloaked_images/Wen_Jiabao_0004_facenet_cloaked.png,facenet,0.124840
results/phase2/privacy/cloaked_images/William_Macy_0005_cloaked.png,arcface,0.003526
results/phase2/privacy/cloaked_images/William_Macy_0005_facenet_cloaked.png,facenet,0.055119
results/phase2/privacy/cloaked_images/Xanana_Gusmao_0002_cloaked.png,arcface,0.065587
results/phase2/privacy/cloaked_images/Xanana_Gusmao_0002_facenet_cloaked.png,facenet,0.397485
results/phase2/privacy/cloaked_images/Yoriko_Kawaguchi_0008_cloaked.png,arcface,0.016023
results/phase2/privacy/cloaked_images/Yoriko_Kawaguchi_0008_facenet_cloaked.png,facenet,0.346144
